     1→'use client'
     2→
     3→import { useRef, useEffect, useState } from 'react'
     4→import { motion, useInView, AnimatePresence } from 'framer-motion'
     5→import Image from 'next/image'
     6→import { Download, GraduationCap, Clock, Check, BookOpen, Award, Users, Briefcase, ChevronRight, X } from 'lucide-react'
     7→import { toast } from 'sonner'
     8→import { Button } from '@/components/ui/button'
     9→import { Card, CardContent } from '@/components/ui/card'
    10→import { Input } from '@/components/ui/input'
    11→import { Label } from '@/components/ui/label'
    12→import { Badge } from '@/components/ui/badge'
    13→import {
    14→  Dialog,
    15→  DialogContent,
    16→  DialogHeader,
    17→  DialogTitle,
    18→  DialogDescription,
    19→} from '@/components/ui/dialog'
    20→
    21→interface Course {
    22→  id: string
    23→  title: string
    24→  description: string
    25→  duration: string
    26→  price: number
    27→  image: string | null
    28→  certificate: boolean
    29→  placement: boolean
    30→}
    31→
    32→interface CourseExtra {
    33→  modules: string[]
    34→  benefits: string[]
    35→  whyThisPrice: string
    36→  schedule: string
    37→  batch: string
    38→  kit: string
    39→}
    40→
    41→const courseExtras: Record<string, CourseExtra> = {
    42→  'Professional Beautician Course': {
    43→    modules: [
    44→      'Hair Science & Hair Biology',
    45→      'Hair Cutting & Styling Techniques (15+ styles)',
    46→      'Hair Chemical Treatments (Keratin, Rebonding, Smoothening)',
    47→      'Skin Science & Skin Analysis',
    48→      'Professional Facials (8+ types)',
    49→      'Makeup Artistry (Bridal, Party, HD, Airbrush)',
    50→      'Nail Care & Nail Art',
    51→      'Waxing, Threading & Depilation',
    52→      'Salon Hygiene & Safety Standards',
    53→      'Client Communication & Consultation',
    54→      'Product Knowledge & Retail Sales',
    55→      'Business Basics for Beauticians',
    56→    ],
    57→    benefits: [
    58→      'Industry-recognized certification from Sparsh Academy',
    59→      'Hands-on practice with real clients during training',
    60→      'Complete professional beauty kit worth ₹8,000 included',
    61→      'Personal mentorship from Mrs. Geetanjali Khedkar',
    62→      'Portfolio development with before/after photos',
    63→      '100+ hours of practical training',
    64→      'Placement assistance at leading salons & spas',
    65→      'Lifetime access to alumni network & refresher sessions',
    66→      'Internship opportunity at Sparsh Beauty Salon',
    67→    ],
    68→    whyThisPrice: 'This is a comprehensive 6-month program covering Hair, Skin, Makeup, and Nail services — equivalent to enrolling in 4 separate specialized courses. The ₹45,000 fee includes your professional kit (₹8,000 value), certification, and placement support. Students typically recover their investment within 2–3 months of starting work as a beautician.',
    69→    schedule: 'Monday to Saturday, 10:00 AM – 2:00 PM (4 hours/day)',
    70→    batch: 'New batch every 1st and 15th of the month',
    71→    kit: 'Professional scissors, combs, brushes, makeup palette, skincare products set, practice mannequin head, nail art tools, cape & apron',
    72→  },
    73→  'Hair Styling & Hair Design': {
    74→    modules: [
    75→      'Hair Science Fundamentals',
    76→      'Face Shape & Hair Type Analysis',
    77→      'Precision Cutting Techniques (Layered, Bob, Pixie, Step cut)',
    78→      'Blow Drying & Styling (15+ styles)',
    79→      'Curling & Straightening Techniques',
    80→      'Bridal & Party Hairstyling',
    81→      'Hair Accessories & Updos',
    82→      'Men\'s Grooming & Styling',
    83→      'Trending International Styles',
    84→      'Client Consultation Skills',
    85→    ],
    86→    benefits: [
    87→      'Specialized hair styling certification',
    88→      '50+ hours of hands-on styling practice',
    89→      'Styling tools kit included (worth ₹4,000)',
    90→      'Learn 15+ trending hairstyles',
    91→      'Practice on real models',
    92→      'Photo portfolio of your work',
    93→      'Job placement at hair salons',
    94→      'Freelance opportunity support',
    95→    ],
