     1→'use client'
     2→
     3→import { useState, useRef } from 'react'
     4→import { motion, useInView, AnimatePresence } from 'framer-motion'
     5→import { Scissors, Sparkles, Palette, Heart, Clock, Check, X, ChevronRight } from 'lucide-react'
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
     7→import { Card, CardContent } from '@/components/ui/card'
     8→import { Button } from '@/components/ui/button'
     9→import { Badge } from '@/components/ui/badge'
    10→import {
    11→  Dialog,
    12→  DialogContent,
    13→  DialogHeader,
    14→  DialogTitle,
    15→} from '@/components/ui/dialog'
    16→import Link from 'next/link'
    17→
    18→interface ServiceDetail {
    19→  name: string
    20→  icon: React.ReactNode
    21→  price: number
    22→  duration: string
    23→  shortDesc: string
    24→  description: string
    25→  includes: string[]
    26→  idealFor: string
    27→}
    28→
    29→const hairCareServices: ServiceDetail[] = [
    30→  {
    31→    name: 'Hair Cutting & Styling',
    32→    icon: <Scissors className="w-5 h-5" />,
    33→    price: 499,
    34→    duration: '45–60 min',
    35→    shortDesc: 'Expert cuts tailored to your face shape and style preference',
    36→    description: 'Our expert stylists analyze your face shape, hair texture, and lifestyle to create a look that complements you perfectly. From classic cuts to trendy styles, we ensure every snip enhances your natural beauty.',
    37→    includes: ['Consultation with stylist', 'Hair wash & conditioning', 'Precision cut & styling', 'Blow dry finish', 'Aftercare tips'],
    38→    idealFor: 'Anyone looking for a fresh, flattering hairstyle — men, women, and kids welcome.',
    39→  },
    40→  {
    41→    name: 'Hair Spa & Deep Conditioning',
    42→    icon: <Sparkles className="w-5 h-5" />,
    43→    price: 1299,
    44→    duration: '60–75 min',
    45→    shortDesc: 'Intensive nourishment therapy for damaged or dry hair',
    46→    description: 'A luxurious multi-step spa treatment that deeply nourishes and repairs your hair from root to tip. We use premium salon-grade products to restore moisture, shine, and strength to even the most damaged hair.',
    47→    includes: ['Hair analysis', 'Deep cleansing shampoo', 'Intensive conditioning mask', 'Steam therapy', 'Scalp massage', 'Blow dry finish'],
    48→    idealFor: 'Dry, frizzy, chemically-treated, or damaged hair needing intense repair.',
    49→  },
    50→  {
    51→    name: 'Hair Smoothening',
    52→    icon: <Sparkles className="w-5 h-5" />,
    53→    price: 3999,
    54→    duration: '2–3 hours',
    55→    shortDesc: 'Frizz-free, silky smooth hair that lasts 3–4 months',
    56→    description: 'Our hair smoothening treatment uses advanced protein-rich formulas to relax hair bonds, eliminating frizz and leaving your hair silky, manageable, and glossy for months.',
    57→    includes: ['Hair compatibility test', 'Pre-treatment shampoo', 'Smoothening cream application', 'Flat iron processing', 'Post-treatment care', 'Maintenance tips'],
    58→    idealFor: 'People with frizzy, unmanageable, or wavy hair wanting smooth, straight results.',
    59→  },
    60→  {
    61→    name: 'Rebonding',
    62→    icon: <Sparkles className="w-5 h-5" />,
    63→    price: 4999,
    64→    duration: '3–4 hours',
    65→    shortDesc: 'Permanent straightening for perfectly sleek, pin-straight hair',
    66→    description: 'A chemical restructuring treatment that permanently breaks and rebuilds hair bonds to give you pin-straight, glossy hair. Uses premium Japanese/American products for safe, lasting results.',
    67→    includes: ['Strand test', 'Pre-treatment care', 'Bond breaking cream', 'Neutralizer application', 'Flat iron finishing', 'Aftercare kit'],
    68→    idealFor: 'Those wanting permanently straight, sleek hair with minimal daily maintenance.',
    69→  },
    70→  {
    71→    name: 'Keratin Treatment',
    72→    icon: <Sparkles className="w-5 h-5" />,
    73→    price: 5499,
    74→    duration: '2–3 hours',
    75→    shortDesc: 'Brazilian keratin for shiny, frizz-free, healthy-looking hair',
    76→    description: 'Our premium keratin treatment infuses natural keratin deep into the hair cuticle, repairing damage and creating a protective layer that eliminates frizz and adds incredible shine. Results last 3–5 months.',
    77→    includes: ['Hair porosity test', 'Clarifying wash', 'Keratin application', 'Blow dry & flat iron seal', 'Post-treatment shampoo', '48hr care instructions'],
    78→    idealFor: 'All hair types — especially beneficial for frizzy, damaged, or color-treated hair.',
    79→  },
    80→  {
    81→    name: 'Hair Botox',
    82→    icon: <Sparkles className="w-5 h-5" />,
    83→    price: 4499,
    84→    duration: '90–120 min',
    85→    shortDesc: 'Anti-aging deep repair treatment for volume and shine',
    86→    description: 'Hair Botox is a non-chemical, deep conditioning treatment that fills in broken hair fibers with hyaluronic acid, collagen, and vitamins. It plumps fine hair, adds volume, and restores youthful bounce without changing hair structure.',
    87→    includes: ['Hair diagnosis', 'Cleansing treatment', 'Botox mask application', 'Infrared heat activation', 'Rinse & blow dry', 'Shine spray finish'],
    88→    idealFor: 'Fine, thinning, or aging hair that needs volume, strength, and a youthful look.',
    89→  },
    90→  {
    91→    name: 'Hair Coloring',
    92→    icon: <Palette className="w-5 h-5" />,
    93→    price: 2499,
    94→    duration: '2–3 hours',
    95→    shortDesc: 'Global color, highlights, and creative color techniques',
    96→    description: 'From natural-looking global colors to bold fashion shades, our colorists use ammonia-free formulas to deliver vibrant, long-lasting color while keeping your hair healthy and shiny.',
    97→    includes: ['Color consultation', 'Patch test', 'Premium color application', 'Processing time', 'Color-protective shampoo', 'Conditioning treatment', 'Blow dry styling'],
    98→    idealFor: 'Anyone wanting to cover grays, change their look, or add dimension with color.',
    99→  },
   100→  {
   101→    name: 'Highlights',
   102→    icon: <Palette className="w-5 h-5" />,
   103→    price: 3499,
   104→    duration: '2.5–3.5 hours',
   105→    shortDesc: 'Dimensional highlights for a natural, sun-kissed effect',
   106→    description: 'Our expert colorists hand-paint highlights using the balayage or foil technique to create natural, multi-dimensional color that brightens your face and adds movement to your hair.',
   107→    includes: ['Color consultation', 'Strand selection', 'Lightener application', 'Foil/balayage technique', 'Toner application', 'Deep conditioning', 'Styling'],
   108→    idealFor: 'Those wanting natural-looking dimension and brightness without a full color change.',
   109→  },
   110→  {
   111→    name: 'Hair Fall Treatment',
   112→    icon: <Heart className="w-5 h-5" />,
   113→    price: 1999,
   114→    duration: '60–75 min',
   115→    shortDesc: 'Clinically-proven treatment to reduce hair fall and strengthen roots',
   116→    description: 'A targeted treatment using peptide-rich serums, scalp stimulators, and nourishing oils to strengthen hair roots, improve blood circulation, and significantly reduce hair fall over a series of sessions.',
   117→    includes: ['Scalp analysis', 'Deep cleansing', 'Growth serum application', 'Scalp stimulation massage', 'Laser comb therapy', 'Nourishing mask'],
   118→    idealFor: 'People experiencing hair thinning, excessive shedding, or weak hair roots.',
   119→  },
   120→  {
   121→    name: 'Scalp Therapy',
   122→    icon: <Heart className="w-5 h-5" />,
   123→    price: 1499,
   124→    duration: '45–60 min',
   125→    shortDesc: 'Deep scalp detox and rejuvenation for healthy hair growth',
   126→    description: 'Our scalp therapy targets dandruff, oiliness, itchiness, and product buildup. Using exfoliating scrubs, antibacterial serums, and hydrating treatments, we restore your scalp to its optimal healthy state.',
   127→    includes: ['Scalp examination', 'Exfoliating scrub', 'Antibacterial treatment', 'Hydrating serum', 'Steaming', 'Relaxing massage'],
   128→    idealFor: 'Anyone with scalp issues like dandruff, excess oil, dryness, or product buildup.',
   129→  },
   130→]
   131→
   132→const skinCareServices: ServiceDetail[] = [
   133→  {
   134→    name: 'Professional Facials',
   135→    icon: <Sparkles className="w-5 h-5" />,
   136→    price: 999,
   137→    duration: '60–75 min',
   138→    shortDesc: 'Customized facials for glowing, healthy skin',
   139→    description: 'Our facials are customized to your skin type and concerns. Using premium products, each facial includes deep cleansing, exfoliation, extraction, massage, and masking for visibly radiant skin.',
   140→    includes: ['Skin analysis', 'Double cleansing', 'Exfoliation', 'Extractions (if needed)', 'Face & neck massage', 'Custom mask', 'Moisturizing & sun protection'],
   141→    idealFor: 'All skin types — customized for oily, dry, combination, or sensitive skin.',
   142→  },
   143→  {
   144→    name: 'Skin Rejuvenation',
   145→    icon: <Sparkles className="w-5 h-5" />,
   146→    price: 2499,
   147→    duration: '75–90 min',
   148→    shortDesc: 'Advanced anti-aging treatment to restore youthful glow',
   149→    description: 'A multi-step treatment using serums, LED therapy, and premium masks to boost collagen production, reduce fine lines, and restore your skin\'s natural youthful radiance.',
   150→    includes: ['Skin assessment', 'Micro-dermabrasion', 'Vitamin C serum infusion', 'LED light therapy', 'Collagen mask', 'Lifting massage', 'SPF protection'],
   151→    idealFor: 'Aging skin with fine lines, dullness, or loss of firmness.',
   152→  },
   153→  {
   154→    name: 'Detan Treatments',
   155→    icon: <Sparkles className="w-5 h-5" />,
   156→    price: 1499,
   157→    duration: '60 min',
   158→    shortDesc: 'Effective tan removal for even-toned, brighter skin',
   159→    description: 'Our detan treatment uses natural enzymes and mild bleaching agents to safely remove tanning, sun spots, and uneven pigmentation, revealing brighter, more even-toned skin underneath.',
   160→    includes: ['Skin type assessment', 'Pre-cleansing', 'Detan pack application', 'Steam therapy', 'Cooling mask', 'Moisturizing finish'],
   161→    idealFor: 'Sun-tanned or uneven skin tone from sun exposure.',
   162→  },
   163→  {
   164→    name: 'Acne Care',
   165→    icon: <Heart className="w-5 h-5" />,
   166→    price: 1799,
   167→    duration: '60–75 min',
   168→    shortDesc: 'Clinical acne treatment to clear breakouts and prevent scars',
   169→    description: 'A targeted clinical treatment that addresses active acne, reduces inflammation, unclogs pores, and prevents future breakouts using antibacterial and anti-inflammatory formulations.',
   170→    includes: ['Skin analysis', 'Antibacterial cleansing', 'Comedone extraction', 'Anti-acne serum', 'Calming mask', 'Blue light therapy', 'Oil-free moisturizer'],
   171→    idealFor: 'Acne-prone skin with active breakouts, blackheads, or whiteheads.',
   172→  },
   173→  {
   174→    name: 'Pigmentation Treatment',
   175→    icon: <Sparkles className="w-5 h-5" />,
   176→    price: 2999,
   177→    duration: '75–90 min',
   178→    shortDesc: 'Advanced treatment to reduce dark spots and even out skin tone',
   179→    description: 'Using brightening serums, mild peels, and targeted treatments, we work to reduce hyperpigmentation, dark spots, and uneven skin tone for a clearer, more uniform complexion.',
   180→    includes: ['Skin mapping', 'Brightening cleanser', 'Glycolic peel', 'Vitamin C infusion', 'Depigmentation mask', 'SPF protection'],
   181→    idealFor: 'Dark spots, melasma, sun spots, or post-acne pigmentation.',
   182→  },
   183→  {
   184→    name: 'Bridal Glow Therapy',
   185→    icon: <Sparkles className="w-5 h-5" />,
   186→    price: 3999,
   187→    duration: '90–120 min',
   188→    shortDesc: 'Complete pre-bridal skin prep for that perfect wedding glow',
   189→    description: 'A luxurious multi-session package designed to give brides-to-be a radiant, camera-ready glow on their special day. Includes deep cleansing, brightening, hydration, and glow-boosting treatments.',
   190→    includes: ['Skin analysis & plan', 'Gold facial', 'Hydra facial', 'Skin brightening pack', 'De-tan treatment', 'Glow-boosting serum', 'Face & neck massage', 'Bridal skincare kit'],
   191→    idealFor: 'Brides-to-be starting 1–2 months before the wedding for best results.',
   192→  },
   193→  {
   194→    name: 'Skin Brightening',
   195→    icon: <Sparkles className="w-5 h-5" />,
   196→    price: 1999,
   197→    duration: '60–75 min',
   198→    shortDesc: 'Professional brightening for radiant, luminous skin',
   199→    description: 'Our skin brightening treatment uses a combination of exfoliation, vitamin infusions, and brightening masks to give you an immediate, visible glow and long-term improvement in skin clarity.',
   200→    includes: ['Skin type analysis', 'Enzyme peel', 'Vitamin C serum', 'Brightening mask', 'Face massage', 'Hydrating finish'],
   201→    idealFor: 'Dull, tired, or uneven skin needing an instant brightness boost.',
   202→  },
   203→]
   204→
   205→const makeupServices: ServiceDetail[] = [
   206→  {
   207→    name: 'Bridal Makeup',
   208→    icon: <Palette className="w-5 h-5" />,
   209→    price: 14999,
   210→    duration: '3–4 hours',
   211→    shortDesc: 'Complete bridal look — flawless, long-lasting, camera-ready',
   212→    description: 'Our signature bridal makeup service creates a timeless, elegant look that photographs beautifully and lasts through tears, dancing, and celebrations. Using HD and long-wear products for a flawless finish.',
   213→    includes: ['Pre-bridal consultation', 'Skin prep & primer', 'HD foundation application', 'Eye makeup with lashes', 'Contouring & highlighting', 'Lip color selection', 'Setting spray', 'Touch-up kit'],
   214→    idealFor: 'Brides wanting a perfect, long-lasting look for their wedding day.',
   215→  },
   216→  {
   217→    name: 'Engagement Makeup',
   218→    icon: <Palette className="w-5 h-5" />,
   219→    price: 6999,
   220→    duration: '2–2.5 hours',
   221→    shortDesc: 'Elegant, radiant look for your engagement ceremony',
   222→    description: 'A refined, elegant makeup look perfect for engagement ceremonies, mehndi, or sangeet. We focus on a glowing, fresh look that complements your outfit and jewelry.',
   223→    includes: ['Skin preparation', 'Primer & base', 'Eye makeup', 'Blush & contour', 'Lip color', 'Hairstyling', 'Setting & finishing'],
   224→    idealFor: 'Brides-to-be for pre-wedding events and engagement ceremonies.',
   225→  },
   226→  {
   227→    name: 'Party Makeup',
   228→    icon: <Palette className="w-5 h-5" />,
   229→    price: 2999,
   230→    duration: '60–90 min',
   231→    shortDesc: 'Glamorous makeup for parties, events, and celebrations',
   232→    description: 'A trendy, glam makeup look perfect for parties, cocktails, and social events. We customize the look to match your outfit and the event vibe — from subtle glam to full glam.',
   233→    includes: ['Skin prep', 'Foundation & concealer', 'Eye makeup', 'Contouring', 'Lip color', 'Lashes', 'Finishing spray'],
   234→    idealFor: 'Anyone wanting a glamorous look for parties, events, or nights out.',
   235→  },
   236→  {
   237→    name: 'HD Makeup',
   238→    icon: <Palette className="w-5 h-5" />,
   239→    price: 4999,
   240→    duration: '90–120 min',
   241→    shortDesc: 'High-definition makeup for a flawless, natural finish',
   242→    description: 'HD makeup uses ultra-fine, high-definition products that are invisible to the camera but give your skin a flawless, airbrushed finish. Perfect for photoshoots and close-up events.',
   243→    includes: ['Color matching', 'HD primer', 'HD foundation', 'Concealer application', 'HD setting powder', 'Eye & lip makeup', 'Finishing spray'],
   244→    idealFor: 'Photoshoots, close-up events, and anyone wanting a camera-perfect finish.',
   245→  },
   246→  {
   247→    name: 'Airbrush Makeup',
   248→    icon: <Palette className="w-5 h-5" />,
   249→    price: 7999,
   250→    duration: '90–120 min',
   251→    shortDesc: 'Lightweight, flawless airbrush technique for a perfect finish',
   252→    description: 'Airbrush makeup uses a specialized airbrush gun to spray micro-fine makeup onto your skin, creating an incredibly even, lightweight, and long-lasting finish that looks stunning in person and on camera.',
   253→    includes: ['Skin analysis', 'Airbrush primer', 'Airbrush foundation', 'Airbrush contouring', 'Concealer detailing', 'Eye & lip makeup', 'Airbrush setting'],
   254→    idealFor: 'Brides and events where photography is a priority — lasts 12+ hours.',
   255→  },
   256→  {
   257→    name: 'Fashion Makeup',
   258→    icon: <Palette className="w-5 h-5" />,
   259→    price: 5999,
   260→    duration: '90–120 min',
   261→    shortDesc: 'Bold, creative looks for fashion shoots and ramp walks',
   262→    description: 'Creative, editorial-style makeup for fashion shoots, ramp walks, and editorial projects. Our artists create bold, artistic looks that make a statement on camera and on the runway.',
   263→    includes: ['Mood board consultation', 'Creative design', 'Full face makeup', 'Artistic elements', 'False lashes', 'Body makeup if needed', 'Multiple look changes'],
   264→    idealFor: 'Models, influencers, fashion events, and creative photoshoots.',
   265→  },
   266→]
   267→
   268→const nailBeautyServices: ServiceDetail[] = [
   269→  {
   270→    name: 'Manicure',
   271→    icon: <Heart className="w-5 h-5" />,
   272→    price: 499,
   273→    duration: '30–45 min',
   274→    shortDesc: 'Classic nail care for beautifully groomed hands',
   275→    description: 'Our manicure includes nail shaping, cuticle care, hand massage, and polish application for beautifully groomed, elegant hands.',
   276→    includes: ['Nail shaping & filing', 'Cuticle care', 'Hand exfoliation', 'Hand massage', 'Moisturizing', 'Nail polish application'],
   277→    idealFor: 'Regular nail care and grooming for clean, polished hands.',
   278→  },
   279→  {
   280→    name: 'Pedicure',
   281→    icon: <Heart className="w-5 h-5" />,
   282→    price: 699,
   283→    duration: '45–60 min',
   284→    shortDesc: 'Relaxing foot care treatment for soft, beautiful feet',
   285→    description: 'A complete foot care treatment including foot soak, callus removal, nail care, and massage for soft, refreshed, and beautiful feet.',
   286→    includes: ['Foot soak', 'Callus removal', 'Nail shaping', 'Cuticle care', 'Foot scrub', 'Foot & leg massage', 'Moisturizing', 'Nail polish'],
   287→    idealFor: 'Regular foot care, cracked heels, or for a relaxing pampering session.',
   288→  },
   289→  {
   290→    name: 'Nail Care',
   291→    icon: <Heart className="w-5 h-5" />,
   292→    price: 799,
   293→    duration: '60–75 min',
   294→    shortDesc: 'Gel/acrylic nail extensions and nail art',
   295→    description: 'Premium nail care including gel extensions, acrylic nails, and creative nail art. Our nail artists create stunning designs using premium products that last 2–3 weeks.',
   296→    includes: ['Nail preparation', 'Extension application (gel/acrylic)', 'Shape & length selection', 'Nail art design', 'Top coat & seal', 'Aftercare tips'],
   297→    idealFor: 'Those wanting long, beautiful nails with creative designs.',
   298→  },
   299→  {
   300→    name: 'Waxing',
   301→    icon: <Sparkles className="w-5 h-5" />,
   302→    price: 399,
   303→    duration: '20–45 min',
   304→    shortDesc: 'Smooth, hair-free skin with premium waxing',
   305→    description: 'We use gentle, premium wax suitable for sensitive skin. Our experienced therapists ensure minimal discomfort and silky-smooth results that last 3–4 weeks.',
