     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useRef } from 'react'
     4→     4→import { motion, useInView, AnimatePresence } from 'framer-motion'
     5→     5→import { Scissors, Sparkles, Palette, Heart, Clock, Check, X, ChevronRight } from 'lucide-react'
     6→     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
     7→     7→import { Card, CardContent } from '@/components/ui/card'
     8→     8→import { Button } from '@/components/ui/button'
     9→     9→import { Badge } from '@/components/ui/badge'
    10→    10→import {
    11→    11→  Dialog,
    12→    12→  DialogContent,
    13→    13→  DialogHeader,
    14→    14→  DialogTitle,
    15→    15→} from '@/components/ui/dialog'
    16→    16→import Link from 'next/link'
    17→    17→
    18→    18→interface ServiceDetail {
    19→    19→  name: string
    20→    20→  icon: React.ReactNode
    21→    21→  price: number
    22→    22→  duration: string
    23→    23→  shortDesc: string
    24→    24→  description: string
    25→    25→  includes: string[]
    26→    26→  idealFor: string
    27→    27→}
    28→    28→
    29→    29→const hairCareServices: ServiceDetail[] = [
    30→    30→  {
    31→    31→    name: 'Hair Cutting & Styling',
    32→    32→    icon: <Scissors className="w-5 h-5" />,
    33→    33→    price: 499,
    34→    34→    duration: '45–60 min',
    35→    35→    shortDesc: 'Expert cuts tailored to your face shape and style preference',
    36→    36→    description: 'Our expert stylists analyze your face shape, hair texture, and lifestyle to create a look that complements you perfectly. From classic cuts to trendy styles, we ensure every snip enhances your natural beauty.',
    37→    37→    includes: ['Consultation with stylist', 'Hair wash & conditioning', 'Precision cut & styling', 'Blow dry finish', 'Aftercare tips'],
    38→    38→    idealFor: 'Anyone looking for a fresh, flattering hairstyle — men, women, and kids welcome.',
    39→    39→  },
    40→    40→  {
    41→    41→    name: 'Hair Spa & Deep Conditioning',
    42→    42→    icon: <Sparkles className="w-5 h-5" />,
    43→    43→    price: 1299,
    44→    44→    duration: '60–75 min',
    45→    45→    shortDesc: 'Intensive nourishment therapy for damaged or dry hair',
    46→    46→    description: 'A luxurious multi-step spa treatment that deeply nourishes and repairs your hair from root to tip. We use premium salon-grade products to restore moisture, shine, and strength to even the most damaged hair.',
    47→    47→    includes: ['Hair analysis', 'Deep cleansing shampoo', 'Intensive conditioning mask', 'Steam therapy', 'Scalp massage', 'Blow dry finish'],
    48→    48→    idealFor: 'Dry, frizzy, chemically-treated, or damaged hair needing intense repair.',
    49→    49→  },
    50→    50→  {
    51→    51→    name: 'Hair Smoothening',
    52→    52→    icon: <Sparkles className="w-5 h-5" />,
    53→    53→    price: 3999,
    54→    54→    duration: '2–3 hours',
    55→    55→    shortDesc: 'Frizz-free, silky smooth hair that lasts 3–4 months',
    56→    56→    description: 'Our hair smoothening treatment uses advanced protein-rich formulas to relax hair bonds, eliminating frizz and leaving your hair silky, manageable, and glossy for months.',
    57→    57→    includes: ['Hair compatibility test', 'Pre-treatment shampoo', 'Smoothening cream application', 'Flat iron processing', 'Post-treatment care', 'Maintenance tips'],
    58→    58→    idealFor: 'People with frizzy, unmanageable, or wavy hair wanting smooth, straight results.',
    59→    59→  },
    60→    60→  {
    61→    61→    name: 'Rebonding',
    62→    62→    icon: <Sparkles className="w-5 h-5" />,
    63→    63→    price: 4999,
    64→    64→    duration: '3–4 hours',
    65→    65→    shortDesc: 'Permanent straightening for perfectly sleek, pin-straight hair',
    66→    66→    description: 'A chemical restructuring treatment that permanently breaks and rebuilds hair bonds to give you pin-straight, glossy hair. Uses premium Japanese/American products for safe, lasting results.',
    67→    67→    includes: ['Strand test', 'Pre-treatment care', 'Bond breaking cream', 'Neutralizer application', 'Flat iron finishing', 'Aftercare kit'],
    68→    68→    idealFor: 'Those wanting permanently straight, sleek hair with minimal daily maintenance.',
    69→    69→  },
    70→    70→  {
    71→    71→    name: 'Keratin Treatment',
    72→    72→    icon: <Sparkles className="w-5 h-5" />,
    73→    73→    price: 5499,
    74→    74→    duration: '2–3 hours',
    75→    75→    shortDesc: 'Brazilian keratin for shiny, frizz-free, healthy-looking hair',
    76→    76→    description: 'Our premium keratin treatment infuses natural keratin deep into the hair cuticle, repairing damage and creating a protective layer that eliminates frizz and adds incredible shine. Results last 3–5 months.',
    77→    77→    includes: ['Hair porosity test', 'Clarifying wash', 'Keratin application', 'Blow dry & flat iron seal', 'Post-treatment shampoo', '48hr care instructions'],
    78→    78→    idealFor: 'All hair types — especially beneficial for frizzy, damaged, or color-treated hair.',
    79→    79→  },
    80→    80→  {
    81→    81→    name: 'Hair Botox',
    82→    82→    icon: <Sparkles className="w-5 h-5" />,
    83→    83→    price: 4499,
    84→    84→    duration: '90–120 min',
    85→    85→    shortDesc: 'Anti-aging deep repair treatment for volume and shine',
    86→    86→    description: 'Hair Botox is a non-chemical, deep conditioning treatment that fills in broken hair fibers with hyaluronic acid, collagen, and vitamins. It plumps fine hair, adds volume, and restores youthful bounce without changing hair structure.',
    87→    87→    includes: ['Hair diagnosis', 'Cleansing treatment', 'Botox mask application', 'Infrared heat activation', 'Rinse & blow dry', 'Shine spray finish'],
    88→    88→    idealFor: 'Fine, thinning, or aging hair that needs volume, strength, and a youthful look.',
    89→    89→  },
    90→    90→  {
    91→    91→    name: 'Hair Coloring',
    92→    92→    icon: <Palette className="w-5 h-5" />,
    93→    93→    price: 2499,
    94→    94→    duration: '2–3 hours',
    95→    95→    shortDesc: 'Global color, highlights, and creative color techniques',
    96→    96→    description: 'From natural-looking global colors to bold fashion shades, our colorists use ammonia-free formulas to deliver vibrant, long-lasting color while keeping your hair healthy and shiny.',
    97→    97→    includes: ['Color consultation', 'Patch test', 'Premium color application', 'Processing time', 'Color-protective shampoo', 'Conditioning treatment', 'Blow dry styling'],
    98→    98→    idealFor: 'Anyone wanting to cover grays, change their look, or add dimension with color.',
    99→    99→  },
   100→   100→  {
   101→   101→    name: 'Highlights',
   102→   102→    icon: <Palette className="w-5 h-5" />,
   103→   103→    price: 3499,
   104→   104→    duration: '2.5–3.5 hours',
   105→   105→    shortDesc: 'Dimensional highlights for a natural, sun-kissed effect',
   106→   106→    description: 'Our expert colorists hand-paint highlights using the balayage or foil technique to create natural, multi-dimensional color that brightens your face and adds movement to your hair.',
   107→   107→    includes: ['Color consultation', 'Strand selection', 'Lightener application', 'Foil/balayage technique', 'Toner application', 'Deep conditioning', 'Styling'],
   108→   108→    idealFor: 'Those wanting natural-looking dimension and brightness without a full color change.',
   109→   109→  },
   110→   110→  {
   111→   111→    name: 'Hair Fall Treatment',
   112→   112→    icon: <Heart className="w-5 h-5" />,
   113→   113→    price: 1999,
   114→   114→    duration: '60–75 min',
   115→   115→    shortDesc: 'Clinically-proven treatment to reduce hair fall and strengthen roots',
   116→   116→    description: 'A targeted treatment using peptide-rich serums, scalp stimulators, and nourishing oils to strengthen hair roots, improve blood circulation, and significantly reduce hair fall over a series of sessions.',
   117→   117→    includes: ['Scalp analysis', 'Deep cleansing', 'Growth serum application', 'Scalp stimulation massage', 'Laser comb therapy', 'Nourishing mask'],
   118→   118→    idealFor: 'People experiencing hair thinning, excessive shedding, or weak hair roots.',
   119→   119→  },
   120→   120→  {
   121→   121→    name: 'Scalp Therapy',
   122→   122→    icon: <Heart className="w-5 h-5" />,
   123→   123→    price: 1499,
   124→   124→    duration: '45–60 min',
   125→   125→    shortDesc: 'Deep scalp detox and rejuvenation for healthy hair growth',
   126→   126→    description: 'Our scalp therapy targets dandruff, oiliness, itchiness, and product buildup. Using exfoliating scrubs, antibacterial serums, and hydrating treatments, we restore your scalp to its optimal healthy state.',
   127→   127→    includes: ['Scalp examination', 'Exfoliating scrub', 'Antibacterial treatment', 'Hydrating serum', 'Steaming', 'Relaxing massage'],
   128→   128→    idealFor: 'Anyone with scalp issues like dandruff, excess oil, dryness, or product buildup.',
   129→   129→  },
   130→   130→]
   131→   131→
   132→   132→const skinCareServices: ServiceDetail[] = [
   133→   133→  {
   134→   134→    name: 'Professional Facials',
   135→   135→    icon: <Sparkles className="w-5 h-5" />,
   136→   136→    price: 999,
   137→   137→    duration: '60–75 min',
   138→   138→    shortDesc: 'Customized facials for glowing, healthy skin',
   139→   139→    description: 'Our facials are customized to your skin type and concerns. Using premium products, each facial includes deep cleansing, exfoliation, extraction, massage, and masking for visibly radiant skin.',
   140→   140→    includes: ['Skin analysis', 'Double cleansing', 'Exfoliation', 'Extractions (if needed)', 'Face & neck massage', 'Custom mask', 'Moisturizing & sun protection'],
   141→   141→    idealFor: 'All skin types — customized for oily, dry, combination, or sensitive skin.',
   142→   142→  },
   143→   143→  {
   144→   144→    name: 'Skin Rejuvenation',
   145→   145→    icon: <Sparkles className="w-5 h-5" />,
   146→   146→    price: 2499,
   147→   147→    duration: '75–90 min',
   148→   148→    shortDesc: 'Advanced anti-aging treatment to restore youthful glow',
   149→   149→    description: 'A multi-step treatment using serums, LED therapy, and premium masks to boost collagen production, reduce fine lines, and restore your skin\'s natural youthful radiance.',
   150→   150→    includes: ['Skin assessment', 'Micro-dermabrasion', 'Vitamin C serum infusion', 'LED light therapy', 'Collagen mask', 'Lifting massage', 'SPF protection'],
   151→   151→    idealFor: 'Aging skin with fine lines, dullness, or loss of firmness.',
   152→   152→  },
   153→   153→  {
   154→   154→    name: 'Detan Treatments',
   155→   155→    icon: <Sparkles className="w-5 h-5" />,
   156→   156→    price: 1499,
   157→   157→    duration: '60 min',
   158→   158→    shortDesc: 'Effective tan removal for even-toned, brighter skin',
   159→   159→    description: 'Our detan treatment uses natural enzymes and mild bleaching agents to safely remove tanning, sun spots, and uneven pigmentation, revealing brighter, more even-toned skin underneath.',
   160→   160→    includes: ['Skin type assessment', 'Pre-cleansing', 'Detan pack application', 'Steam therapy', 'Cooling mask', 'Moisturizing finish'],
   161→   161→    idealFor: 'Sun-tanned or uneven skin tone from sun exposure.',
   162→   162→  },
   163→   163→  {
   164→   164→    name: 'Acne Care',
   165→   165→    icon: <Heart className="w-5 h-5" />,
   166→   166→    price: 1799,
   167→   167→    duration: '60–75 min',
   168→   168→    shortDesc: 'Clinical acne treatment to clear breakouts and prevent scars',
   169→   169→    description: 'A targeted clinical treatment that addresses active acne, reduces inflammation, unclogs pores, and prevents future breakouts using antibacterial and anti-inflammatory formulations.',
   170→   170→    includes: ['Skin analysis', 'Antibacterial cleansing', 'Comedone extraction', 'Anti-acne serum', 'Calming mask', 'Blue light therapy', 'Oil-free moisturizer'],
