     1→     1→'use client'
     2→     2→
     3→     3→import { useRef, useEffect, useState } from 'react'
     4→     4→import { motion, useInView, AnimatePresence } from 'framer-motion'
     5→     5→import Image from 'next/image'
     6→     6→import { Download, GraduationCap, Clock, Check, BookOpen, Award, Users, Briefcase, ChevronRight, X } from 'lucide-react'
     7→     7→import { toast } from 'sonner'
     8→     8→import { Button } from '@/components/ui/button'
     9→     9→import { Card, CardContent } from '@/components/ui/card'
    10→    10→import { Input } from '@/components/ui/input'
    11→    11→import { Label } from '@/components/ui/label'
    12→    12→import { Badge } from '@/components/ui/badge'
    13→    13→import {
    14→    14→  Dialog,
    15→    15→  DialogContent,
    16→    16→  DialogHeader,
    17→    17→  DialogTitle,
    18→    18→  DialogDescription,
    19→    19→} from '@/components/ui/dialog'
    20→    20→
    21→    21→interface Course {
    22→    22→  id: string
    23→    23→  title: string
    24→    24→  description: string
    25→    25→  duration: string
    26→    26→  price: number
    27→    27→  image: string | null
    28→    28→  certificate: boolean
    29→    29→  placement: boolean
    30→    30→}
    31→    31→
    32→    32→interface CourseExtra {
    33→    33→  modules: string[]
    34→    34→  benefits: string[]
    35→    35→  whyThisPrice: string
    36→    36→  schedule: string
    37→    37→  batch: string
    38→    38→  kit: string
    39→    39→}
    40→    40→
    41→    41→const courseExtras: Record<string, CourseExtra> = {
    42→    42→  'Professional Beautician Course': {
    43→    43→    modules: [
    44→    44→      'Hair Science & Hair Biology',
    45→    45→      'Hair Cutting & Styling Techniques (15+ styles)',
    46→    46→      'Hair Chemical Treatments (Keratin, Rebonding, Smoothening)',
    47→    47→      'Skin Science & Skin Analysis',
    48→    48→      'Professional Facials (8+ types)',
    49→    49→      'Makeup Artistry (Bridal, Party, HD, Airbrush)',
    50→    50→      'Nail Care & Nail Art',
    51→    51→      'Waxing, Threading & Depilation',
    52→    52→      'Salon Hygiene & Safety Standards',
    53→    53→      'Client Communication & Consultation',
    54→    54→      'Product Knowledge & Retail Sales',
    55→    55→      'Business Basics for Beauticians',
    56→    56→    ],
    57→    57→    benefits: [
    58→    58→      'Industry-recognized certification from Sparsh Academy',
    59→    59→      'Hands-on practice with real clients during training',
    60→    60→      'Complete professional beauty kit worth ₹8,000 included',
    61→    61→      'Personal mentorship from Mrs. Geetanjali Khedkar',
    62→    62→      'Portfolio development with before/after photos',
    63→    63→      '100+ hours of practical training',
    64→    64→      'Placement assistance at leading salons & spas',
    65→    65→      'Lifetime access to alumni network & refresher sessions',
    66→    66→      'Internship opportunity at Sparsh Beauty Salon',
    67→    67→    ],
    68→    68→    whyThisPrice: 'This is a comprehensive 6-month program covering Hair, Skin, Makeup, and Nail services — equivalent to enrolling in 4 separate specialized courses. The ₹45,000 fee includes your professional kit (₹8,000 value), certification, and placement support. Students typically recover their investment within 2–3 months of starting work as a beautician.',
    69→    69→    schedule: 'Monday to Saturday, 10:00 AM – 2:00 PM (4 hours/day)',
    70→    70→    batch: 'New batch every 1st and 15th of the month',
    71→    71→    kit: 'Professional scissors, combs, brushes, makeup palette, skincare products set, practice mannequin head, nail art tools, cape & apron',
    72→    72→  },
    73→    73→  'Hair Styling & Hair Design': {
    74→    74→    modules: [
    75→    75→      'Hair Science Fundamentals',
    76→    76→      'Face Shape & Hair Type Analysis',
    77→    77→      'Precision Cutting Techniques (Layered, Bob, Pixie, Step cut)',
    78→    78→      'Blow Drying & Styling (15+ styles)',
    79→    79→      'Curling & Straightening Techniques',
    80→    80→      'Bridal & Party Hairstyling',
    81→    81→      'Hair Accessories & Updos',
    82→    82→      'Men\'s Grooming & Styling',
    83→    83→      'Trending International Styles',
    84→    84→      'Client Consultation Skills',
    85→    85→    ],
    86→    86→    benefits: [
    87→    87→      'Specialized hair styling certification',
    88→    88→      '50+ hours of hands-on styling practice',
    89→    89→      'Styling tools kit included (worth ₹4,000)',
    90→    90→      'Learn 15+ trending hairstyles',
    91→    91→      'Practice on real models',
